Civilisation,Ship Type,Name,Class,Novel
Chelgrian,Temple ship,Piety,,Look to Windward
Chelgrian,Temple ship,Soulhaven,,Look to Windward
Culture,GSV,Seed Drill,Ocean,Matter
Culture,MSV,Don't Try This At Home,Steppe,Matter
Culture,LSV,Xenoglossicist,Air,Matter
Culture,GCV,Subtle Shift In Emphasis,Plains,Matter
Culture,GCU,Experiencing A Significant Gravitas Shortfall,,Matter
Culture,GCU,It's My Party And I'll Sing If I Want To,Escarpment,Matter
Culture,GCU,Lightly Seared On The Reality Grill,,Matter
Culture,GCU,Pure Big Mad Boat Man,,Matter
Culture,GCU,Qualifier,Trench,Matter
Culture,GCU,Transient Atmospheric Phenomenon,,Matter
Culture,GCU,You Naughty Monsters,,Matter
Culture,FP/(D)GOU,Eight Rounds Rapid,Delinquent,Matter
Culture,VFP/(D)ROU,You'll Clean That Up Before You Leave,Gangster,Matter
Culture,,Now We Try It My Way,Erratic,Matter
Culture Ulterior,"Superlifter (ex GCU), militarised",Liveware Problem,Stream (modified Delta-class GCU),Matter
Morthanveld,Cat.3 SlimHull,"“Now, Turning to Reason, & its Just Sweetness”",,Matter
Morthanveld,Cat.4 CleaveHull,“On First Seeing Jhiriit”,,Matter
Morthanveld,Cat.5 SwellHull,"“Fasilyce, Upon Waking”",,Matter
Morthanveld,Great Ship,"Inspiral, Coalescence, Ringdown",,Matter
Nariscene,Star Cruiser,Hence the Fortress,Comet,Matter
Nariscene,,"Hundredth Idiot, The",White Dwarf,Matter
Culture,GSV,Dressed Up To Party,,Surface Detail
Culture,GSV,Pelagian,Equator,Surface Detail
Culture,GSV,"Sense Amid Madness, Wit Amidst Folly",Plate,Surface Detail
Culture,GSV,Total Internal Reflection,,Surface Detail
Culture,GCU,Armchair Traveller,Mountain,Surface Detail
Culture,GCU,"Bodhisattva, OAQS",Escarpment,Surface Detail
Culture,GOU/PS,Falling Outside the Normal Moral Constraints,Abominator,Surface Detail
Culture,FP/(D)GOU,No One Knows What The Dead Think,,Surface Detail
Culture,FP/(D)LOU,Hylozoist,Killer,Surface Detail
Culture,FP/(D)ROU,The Usual But Etymologically Unsatisfactory,Psychopath,Surface Detail
Culture,,Beastly To The Animals,,Surface Detail
Culture,,Fixed Grin,,Surface Detail
Culture,,Hidden Income,,Surface Detail
Culture,,Scar Glamour,,Surface Detail
Culture Eccentric,,Labtebricolephile,,Surface Detail
"Culture Ulterior, Eccentric",FP/(D)LOU,"Me, I'm Counting",Hooligan,Surface Detail
GFCF,Contact Craft,Messenger Of Truth,Succour,Surface Detail
GFCF,Minor Destructor Vessel,Fractious Person,,Surface Detail
GFCF,Minor Destructor Vessel,Rubric Of Ruin,,Surface Detail
GFCF,,Abundance Of Onslaught,Deepest Regrets,Surface Detail
GFCF,,Vision Of Hope Surpassed,Deepest Regrets,Surface Detail
GFCF,GOU,Joiler Veppers (provisional name),Murderer (modified),Surface Detail
Jhlupian,Heavy Cruiser,Ucalegon,,Surface Detail
Nauptre Reliquaria,Bismuth Category,8401.00 Partial Photic Boundary,,Surface Detail
Culture,GSV,A Fine Disregard For Awkward Facts,,The Hydrogen Sonata
Culture,GSV,Contents May Differ,Atmosphere,The Hydrogen Sonata
Culture,GSV,Empiricist,System,The Hydrogen Sonata
Culture,GSV,Just The Washing Instruction Chip In Life's Rich Tapestry,,The Hydrogen Sonata
Culture,GSV,Kakistocrat,,The Hydrogen Sonata
Culture,GSV,Teething Problems,,The Hydrogen Sonata
Culture,GSV,Unreliable Witness,,The Hydrogen Sonata
Culture,MSV,Passing By And Thought I'd Drop In,Desert,The Hydrogen Sonata
Culture,MSV,Pressure Drop,Shelf,The Hydrogen Sonata
Culture,LSV,You Call This Clean?,Blue,The Hydrogen Sonata
Culture,GCU,Displacement Activity,River,The Hydrogen Sonata
Culture,GCU,"Warm, Considering",Delta,The Hydrogen Sonata
Culture,LCU,Anything Legal Considered,Ridge,The Hydrogen Sonata
Culture,LCU,Beats Working,Scree,The Hydrogen Sonata
Culture,GOU,Headcrash,Delinquent,The Hydrogen Sonata
Culture,GOU,Questionable Ethics,,The Hydrogen Sonata
Culture,GOU,Xenocrat,Delinquent,The Hydrogen Sonata
Culture,LOU,Caconym,Troublemaker,The Hydrogen Sonata
Culture,LOU,New Toy,,The Hydrogen Sonata
Culture,VFP/(D)LOU,Rapid Random Response Unit,Troublemaker,The Hydrogen Sonata
Culture,ROU,Learned Response,,The Hydrogen Sonata
Culture,VFP/(D)ROU,Outstanding Contribution To The Historical Process,Psychopath,The Hydrogen Sonata
Culture,FP/(D)ROU,Refreshingly Unconcerned With The Vulgar Exigencies Of Veracity,Thug,The Hydrogen Sonata
Culture,FP/(D)ROU,Value Judgement,Thug,The Hydrogen Sonata
Culture,Superlifter,Zoologist,Boulder,The Hydrogen Sonata
Culture Eccentric,OU/e,Mistake Not…,,The Hydrogen Sonata
Culture-Zihdren-Remnanter hybrid,(ex-)GCU,Smile Tolerantly,,The Hydrogen Sonata
Gzilt,IR-HAS cruiser,5*Gelish-Oplule,,The Hydrogen Sonata
Gzilt,IR-HVW battlecruiser,7*Uagren,,The Hydrogen Sonata
Gzilt,IR-FWS battleship,8*Churkun,,The Hydrogen Sonata
Iwenick,Space-Capable Inter-Element Transportation Component,Iberre,,The Hydrogen Sonata
Iwenick,Strategic Outreach Element,CH2OH.(CHOH)4.CHO,,The Hydrogen Sonata
Liseiden,Collective Purposes Vessel,Abalule-Sheliz,,The Hydrogen Sonata
Liseiden,Collective Purposes Vessel,Gellemtyan-Asool-Anafawaya,(First Class),The Hydrogen Sonata
Liseiden,Collective Purposes Vessel,Laskuil-Hliz,,The Hydrogen Sonata
Liseiden,Collective Purposes Vessel,Quiatrea-Anang,,The Hydrogen Sonata
Liseiden,,Fulanya-Guang,,The Hydrogen Sonata
Ronte,,Melancholia Enshrines All Triumph,Interstitial/Exploratory,The Hydrogen Sonata
Zihdren-Remnanter,Adjunct Entity,Oceanic Dissonance,,The Hydrogen Sonata
Zihdren-Remnanter,Ceremonial Representative Carrying Ship,Exaltation-Parsimony III,,The Hydrogen Sonata
